CustomerId,Response
1236,4
6193,3
1906,2
8814,10
3896,5
6057,7
1145,1
5226,1
8752,9
4463,2
6397,0
6375,6
3963,4
3517,2
9445,8
4563,6
5765,10
9094,5
7543,8
1563,7
9152,10
4050,7
1754,0
2889,6
2111,5
7286,6
7122,9
2032,7
5416,0
3878,1
4607,7
3562,6
9921,0
7772,9
1432,3
5075,9
1543,7
2479,8
2338,9
8109,10
9690,5
2613,3
4099,3
2845,3
3670,10
1016,2
3245,6
8907,3
2307,6
2047,10
4048,1
2151,5
4429,7
1156,2
5410,8
1649,5
8587,0
2680,6
8256,10
8962,2
5040,4
1244,8
2373,9
2215,7
8471,5
6025,10
6849,5
6272,3
5792,5
3945,9
6374,6
1462,1
2799,6
5566,3
2479,0
5060,5
1716,10
7408,10
7222,0
3761,7
6196,7
8501,4
2068,9
8711,7
4886,8
7714,0
8677,5
1097,1
1270,1
7424,1
1890,8
1153,0
4213,7
9799,1
8741,10
1490,8
1153,1
4411,3
5980,3
3179,0
8863,8
6985,0
3519,6
4271,5
9520,2
8184,10
1021,9
7775,3
2969,10
7423,3
7630,10
4982,4
3034,5
1610,7
6814,10
2877,2
4083,4
8265,1
1184,4
7462,5
4641,2
8898,0
9598,2
4304,9
8265,8
1506,1
9148,9
6146,5
6618,9
6007,6
3190,6
8797,2
4719,2
2742,6
1697,0
2980,2
6657,7
9643,7
8494,4
3469,10
1870,10
3809,7
7166,10
3268,10
3738,5
6424,2
2486,4
6583,4
6678,10
5753,3
6355,9
5548,2
5510,9
1844,9
6589,0
6169,8
8457,7
9446,5
1669,5
2312,8
2053,3
8499,4
1110,3
6732,6
6717,3
1592,7
8338,2
1833,8
8789,2
6332,7
7933,9
3093,4
2695,8
9668,10
8956,7
6372,2
9584,9
2456,0
1879,2
4828,9
5197,7
7036,9
3500,0
6727,1
8400,9
2835,8
7977,6
4573,6
7351,2
9338,7
2192,9
2188,7
5562,5
6789,2
6783,7
7603,0
6786,9
4303,9
3289,0
1691,7
7079,3
9810,6
8425,10
2528,1
3833,7
5721,10
6172,1
5976,8
3172,0
5421,9
8872,2
4606,4
4453,5
6252,5
7728,5
5814,0
1144,3
5602,10
4003,1
8126,1
9819,8
6871,10
7046,8
2581,8
9343,5
3487,6
8501,5
5473,8
9091,10
2997,1
8112,8
5824,10
9616,6
9830,3
4116,7
6581,9
5979,10
9999,10
1625,2
6859,10
3220,10
8754,5
6429,1
1602,8
5636,6
3092,8
8296,9
9799,6
5065,6
9603,3
9021,8
9735,2
2089,10
2175,10
3659,2
8989,8
9263,6
9845,2
8464,8
3279,7
8920,4
2201,10
1318,8
3503,3
3830,5
4237,0
8803,4
5346,2
8520,3
9758,6
3954,6
7826,2
7510,7
3807,5
5947,4
1106,1
5133,2
8281,10
6279,5
7357,3
9122,8
9996,9
5434,10
9406,8
5945,1
3844,5
7473,6
7685,2
2764,2
7542,0
7885,8
6139,0
5322,2
8079,3
9512,4
3548,2
2583,8
8529,2
6096,3
5209,9
3560,3
9908,4
8611,9
5891,8
8062,10
2595,6
7109,1
4622,9
8146,8
6355,6
2804,6
7039,8
3567,10
4727,5
3149,4
5440,10
3252,7
1380,2
3593,3
8791,2
7834,3
7011,7
7273,2
4735,7
6218,1
8059,6
3844,3
5831,6
1819,3
1815,8
1520,4
2694,4
6566,0
9188,10
6257,1
1945,3
7595,0
1733,9
9897,5
3792,10
5754,3
9610,2
8197,2
8046,2
8034,0
1043,1
9117,10
1313,2
7735,1
9024,0
9187,0
1374,3
1722,10
8881,8
6937,4
7646,0
6517,4
9346,2
9526,10
6381,4
5057,5
5764,8
3995,8
3885,9
2723,6
2889,10
5603,1
6005,1
3963,5
2183,9
4718,10
9337,9
2888,0
4821,8
6868,3
6968,6
9014,3
3600,10
3173,10
5139,1
4919,1
4111,0
9571,4
6842,6
4846,5
6627,0
4303,2
7646,2
8561,8
9489,9
5294,6
7152,1
2487,6
3854,10
9527,10
8714,5
4103,0
1175,7
2034,5
4844,5
6060,3
5919,6
2984,5
4357,6
9870,0
2473,9
6542,2
6086,10
1403,3
7479,6
6480,9
9647,8
4037,7
6173,2
7539,2
9256,4
8902,4
1659,3
6625,7
6160,2
2591,3
2208,8
6053,2
6517,2
1072,9
4453,2
1468,6
8732,3
6695,4
2633,5
4223,5
6596,8
5192,5
4479,8
8885,10
2390,10
4095,1
6095,5
6406,9
1053,5
4616,5
9931,4
2492,10
9570,6
5439,6
9605,3
8892,1
5892,1
6712,3
5441,6
2019,0
5311,2
2548,1
6350,5
1272,6
8726,4
7516,6
4520,6
2134,10
2640,1
5781,10
3924,8
3649,4
2255,9
4969,9
5337,10
4426,8
2107,10
9056,5
9207,0
2369,5
4875,4
8007,7
7678,4
3245,3
4761,1
8287,2
4426,7
9844,0
5677,3
8361,5
5872,9
1776,5
6410,3
9456,3
9355,2
3181,9
9311,2
3303,5
1115,9
9925,9
9858,4
4562,8
5344,7
6122,5
9462,4
5213,9
9604,6
8847,5
8938,6
2440,4
1246,2
8795,3
7173,10
8795,8
5163,8
1929,3
6121,5
4913,6
3413,9
7289,0
1382,10
5374,5
6020,10
8487,0
7213,6
8487,9
2569,5
8214,2
5455,9
3987,1
3849,3
5457,4
5743,1
2568,5
7536,8
8296,10
6508,4
3461,9
2680,1
6699,8
2776,6
1062,0
4796,10
8265,1
6075,9
5841,5
1799,9
7330,7
8090,10
4581,5
9532,6
7954,8
1505,9
8209,1
8679,3
5502,10
2532,7
4222,3
4960,10
4878,8
4176,4
2450,5
1070,8
3155,9
8208,4
9224,4
4366,2
3087,0
7329,10
2493,6
8185,9
7943,4
4581,8
9143,2
1700,0
4638,10
9314,7
1753,6
7007,4
7086,2
9651,6
3204,2
9866,9
8749,1
3600,1
8048,0
7690,7
1078,5
7060,5
8230,5
7998,10
5645,3
1781,1
3486,7
2307,4
7995,4
4968,7
1484,9
4597,9
2770,4
9934,2
8554,7
7826,5
2592,6
4549,4
2341,5
5530,3
1179,7
4745,6
7363,10
5373,3
6429,5
9743,8
1450,0
8889,5
9122,3
6941,4
4162,5
7111,0
8745,3
4115,8
6936,3
9290,6
2026,8
3138,10
6159,7
1019,4
2998,2
1473,7
8643,0
6588,7
2320,0
6987,2
4200,10
7416,10
8462,5
5065,5
1165,10
5451,8
1128,1
5335,2
7815,9
3056,3
4185,3
4123,8
9187,4
3860,4
3758,5
6122,3
5471,0
5862,2
5783,9
1732,6
7533,7
7222,6
1512,4
8356,8
3790,0
4488,7
1085,10
7095,2
6354,5
6189,5
6588,2
9604,8
2787,4
5665,3
9969,3
2902,7
6453,1
7066,2
4084,7
7590,7
9011,7
3200,0
7362,9
9659,0
7068,1
9310,5
8754,3
5011,5
1659,0
4630,2
9672,7
8074,1
3494,7
2705,4
1329,1
7359,9
7402,5
7217,10
4800,5
4150,4
8729,4
2281,5
4368,10
7660,3
6562,1
5043,4
6964,7
5419,10
1604,1
8195,0
4104,5
5484,10
5791,9
8298,9
5989,8
1722,0
6159,9
3437,4
9519,8
5102,3
5560,6
8356,1
8200,1
3523,8
2260,6
2185,3
3508,5
9493,5
6296,0
7602,3
1450,6
7854,8
2004,5
5334,6
7539,4
4218,3
7354,6
5417,7
6918,1
9236,1
5579,9
4933,9
6347,2
3004,4
9014,9
8334,0
4614,5
3522,9
6537,1
3281,7
8860,7
8851,3
8028,7
2881,2
1096,5
1285,3
4137,9
9307,2
8383,8
4839,9
5923,5
3905,5
4712,7
7452,2
9087,1
3059,5
4948,5
6224,9
8827,5
1214,10
4719,8
4063,6
5534,2
8699,0
4140,8
3429,3
8126,0
1266,10
7187,4
2868,1
6277,10
1747,0
9278,8
2259,5
6843,6
4871,5
5814,4
6395,1
3215,9
5341,6
3956,2
2977,10
1724,1
8109,7
8194,10
1745,3
1356,7
4654,10
7688,8
3078,9
2347,3
3684,3
9442,2
2981,4
3045,6
8369,8
7695,2
7461,10
6218,5
9695,2
3826,5
6455,7
1832,6
3468,2
8608,3
1157,6
6806,10
2117,1
6561,6
4963,3
6840,8
1972,9
1032,7
1741,10
4149,3
3485,5
8419,9
7865,3
5976,2
4655,10
9378,6
4871,5
1915,7
1992,2
5960,5
7833,2
9875,1
4442,5
4315,5
8265,3
3204,4
7811,6
4891,6
6111,1
8445,1
1763,0
4010,2
3835,5
6053,7
5350,0
5563,6
7460,4
8798,9
3623,0
3629,0
2734,2
2475,7
5856,7
7821,9
2230,0
6876,1
4826,3
7665,6
2941,5
2093,1
2619,9
1311,2
9185,1
4798,9
3432,9
4048,8
3552,8
5811,10
4864,7
3830,1
5492,3
6035,8
2049,9
7960,7
6573,10
5012,3
8175,10
1003,6
3372,1
7494,1
4461,7
2181,1
7180,9
7503,3
6326,0
5714,3
2244,8
1849,7
7976,5
3760,0
3311,7
5886,8
8219,7
5106,4
8786,6
1861,1
5694,2
4568,3
3504,8
4560,10
5130,7
7120,0
8614,8
8166,1
5924,3
1869,6
4630,2
5746,0
9153,5
9239,5
1634,0
5667,9
7166,2
2281,10
6974,7
7172,0
5843,5
8574,10
8408,8
8571,6
6828,2
2120,6
1030,1
6561,3
1248,2
8947,5
7729,8
9787,9
4800,8
3185,6
2342,10
6411,3
1132,2
5408,6
6061,2
8449,10
9314,7
8657,1
4236,2
5597,9
9849,8
9408,3
4312,9
1475,6
2210,2
6401,5
2842,3
8477,3
8364,3
8242,3
7549,8
7111,5
7157,6
7388,0
8020,5
5970,8
6808,7
2486,1
8032,10
4516,6
9186,4
3543,6
7899,9
7178,1
9684,9
9597,9
8055,6
4563,5
7224,8
2924,9
6575,6
5095,9
1427,2
4718,0
5026,6
6047,9
4387,2
6871,4
4152,1
7843,3
2844,8
8744,6
8897,7
5819,5
2657,10
3767,1
5213,6
5124,4
8448,6
3630,8
4525,4
5527,8
6187,5
3382,10
9811,2
8961,7
4712,3
3818,3
8342,6
2554,0
3745,7
1844,8
2539,10
8067,9
4483,7
9564,4
5021,8
3056,3
2983,8
7884,0
5256,3
5944,10
7605,8
2223,7
7237,8
5451,5
5824,5
5726,1
2167,5
6122,9
5812,9
7384,3
4035,9
6779,0
8086,6
7744,2
2319,2
4682,6
6231,3
4599,2
5405,2
7189,4
1529,0
8278,8
2276,0
3975,6
3003,2
3021,4
5619,10
4118,4
8759,7
1316,3
4777,7
9013,8
9491,5
3325,2
1089,1
8109,2
9467,5
4165,9
9404,10
3192,8
2554,3
5232,4
5989,2
6176,4
7725,10
9479,10
3101,5
7565,7
9947,1
9933,8
8712,4
6428,3
7273,9
4338,0
8001,1
9125,7
8469,1
2800,1
3161,2
1953,8
2461,3
1361,3
1812,4
4764,8
1267,2
4167,8
6682,6
3110,4
7029,10
8028,4
7785,1
2796,3
8876,6
8250,4
8484,2
9003,9
7032,2
1532,3
4928,10
1889,0
5481,9
2344,8
7751,8
1642,6
6102,10
4413,9
6867,3
5119,0
9601,10
6295,5
4361,7
7343,5
7967,9
3048,8
1164,4
6928,1
5879,6
6086,1
5719,4
7164,0
8824,5
2700,6
2406,7
2204,7
4874,9
6752,10
8524,4
7095,3
4720,6
6281,3
9160,6
8545,7
8098,5
9545,0
3223,6
3778,10
5701,3
9037,10
2877,10
4131,7
6673,9
6455,3
3639,1
3921,2
8615,4
1816,10
7428,1
1456,0
7649,6
5958,5
3996,6
2291,9
5530,3
7362,4
9581,4
9681,6
5604,4
2865,6
7649,9
5395,8
2253,5
8237,4
3605,1
4174,6
6973,7
1074,4
8091,3
5177,3
2060,4
9612,10
3896,8
1016,2
3527,8
3627,4
1931,8
3682,8
8134,4
4347,3
2255,8
1381,1
4366,0
1533,8
7441,6
7675,5
5276,7
6417,10
2349,5
9959,2
3385,6
7544,7
6952,10
4009,4
6909,6
3410,8
8064,10
2287,3
9705,1
7649,8
2023,2
1177,5
6073,0
7045,10
5569,6
8554,10
1001,2
3465,9
9617,10
6407,10
2368,7
9994,10
4055,9
6655,9
3692,9
6667,5
9242,10
1089,10
7855,3
2530,6
9845,4
1806,3
7992,1
2531,3
5048,4
2277,1
7998,3
8326,8
4576,9
9644,0
6149,3
1381,9
3783,4
2630,6
4349,8
9117,5
1282,8
6440,4
1060,9
4321,9
9722,3
6502,2
9119,6
7963,1
1357,1
3710,5
9264,9
1516,0
7925,0
9050,2
4592,9
8477,8
9735,3
4995,5
4849,10
4176,4
5989,2
8765,8
2213,1
8799,8
3842,2
6698,0
1992,1
6092,3
4701,3
5716,6
4996,7
2640,0
7643,2
7291,0
3178,9
9355,7
7924,8
1054,1
3259,6
8180,2
1468,0
9193,4
1854,3
9690,6
5001,0
4327,6
4157,3
8908,1
4538,7
8238,6
4759,4
2355,6
5257,7
4495,9
3603,9
1425,3
5672,8
3323,6
1169,7
4334,2
9305,7
4549,6
8632,7
2515,3
6579,6
8849,5
3714,8
2970,6
7871,10
7166,7
8927,6
8634,0
9799,6
8793,1
7450,0
1052,9
2183,1
4083,5
8429,0
4255,5
8204,1
4967,0
4438,3
3710,4
8762,2
4455,6
8075,6
7884,6
3292,5
2501,2
2379,3
3396,6
3251,6
7793,2
9908,8
9402,7
5506,10
4031,3
8567,5
5693,2
3505,1
6420,4
4300,9
1265,2
6778,6
3036,1
6743,1
9865,8
9672,5
4635,2
6969,4
6611,4
3927,6
2488,4
1921,3
1185,0
6269,2
4648,6
1150,9
1834,6
8621,5
2245,2
2398,8
7213,2
7270,5
3745,9
7052,2
6887,6
8407,0
8742,4
4396,9
3358,5
2727,8
5086,10
2315,8
7178,6
5164,4
5610,8
2370,3
7940,5
4546,1
4325,10
7990,7
4518,2
7736,7
9013,6
7303,0
7849,10
1295,4
8236,9
9188,2
5255,1
1278,1
3075,3
6984,1
5002,5
9943,2
7200,2
4654,9
2291,8
8925,8
7404,7
3510,7
3086,2
1657,6
1282,5
8036,5
8983,6
3440,9
8596,0
3447,9
9760,5
8394,7
7077,1
5349,7
1001,7
2167,10
3877,4
8520,6
1296,7
3632,9
6896,9
4142,6
9167,1
9763,9
8796,10
4536,7
2935,8
4150,3
7374,2
5620,9
4183,1
8666,0
6539,2
2799,9
7763,3
4782,7
6371,10
7358,0
3924,4
9391,10
8087,4
6384,5
8101,0
6971,9
2839,7
5055,8
9405,4
8010,9
1632,9
2113,4
5042,2
6080,9
3298,0
5991,4
5056,5
9486,6
8559,9
9891,9
6751,2
1891,0
6166,6
4363,3
4329,1
5304,1
9183,1
3434,2
6531,6
6417,10
7490,9
2825,2
1865,0
7389,5
5135,4
6628,10
6278,0
4251,3
9796,7
1401,6
4062,1
2714,0
7508,2
9201,8
2696,8
7650,10
4298,5
4911,7
1262,0
9217,6
1175,4
7677,9
8191,6
6655,9
3716,10
2000,3
2137,2
8745,2
2070,4
6159,3
2077,6
5917,8
5038,4
8376,2
7534,0
8330,6
3497,5
7582,5
8606,2
9333,9
6457,5
4618,3
7964,0
2208,3
3615,3
4853,6
3827,6
6714,8
4151,6
4614,4
7720,1
5232,10
8239,2
4071,0
9821,1
6580,9
4966,0
5796,8
1473,0
9939,1
8202,10
2817,2
6116,5
1810,1
8016,7
2206,10
1874,6
2633,4
6980,0
9787,5
4703,5
9869,4
8431,5
2518,2
9433,10
3111,3
8546,1
6567,6
4107,0
9008,1
4115,3
7235,5
1691,7
9195,5
6725,10
1949,9
8178,2
5450,3
3060,6
4171,1
7441,6
5060,7
3893,5
6612,3
1190,3
6481,6
7787,0
8575,10
3899,2
8390,4
3787,0
6424,10
3171,5
9032,5
8651,5
1081,6
1376,0
5736,6
7146,9
8645,6
9818,5
3369,5
6094,9
7863,1
7335,2
1077,5
6169,4
5133,4
8730,2
3831,2
1586,9
1372,7
2953,6
2921,5
8961,2
8643,7
3663,3
8432,4
1320,4
8310,7
1641,4
2059,3
1199,2
4346,2
8335,0
2664,4
7739,8
5111,7
9577,0
8914,5
3738,10
7862,0
5708,4
6792,6
7586,8
8805,7
3381,9
6405,4
1973,4
7843,9
3783,2
3318,3
2002,2
7748,2
1494,2
8228,5
4903,8
2470,2
1808,8
9520,5
9067,5
7586,0
6921,10
4743,0
7069,0
5956,5
4242,5
2487,2
1174,1
4826,10
4414,9
3330,6
2227,10
8303,0
3307,4
1031,2
2835,8
7419,0
3772,10
4034,7
4801,0
2465,8
2707,1
9069,8
8831,4
2909,5
8559,5
3512,10
1157,2
3799,8
7166,10
5252,2
3694,1
5809,10
8763,2
9241,5
6606,5
8933,0
9543,4
2049,8
9299,3
2193,9
3284,3
9662,1
5509,3
2200,6
6629,5
3261,0
9026,9
2958,0
2286,3
1024,5
1370,0
1709,5
1149,8
1654,10
2465,0
2054,3
6491,7
3717,5
5339,4
4548,10
1183,4
2949,7
1744,3
6041,5
4125,1
7237,5
3397,0
7753,7
7251,6
3790,2
4130,8
5575,5
2576,5
1591,3
4134,3
7251,6
8482,0
2158,4
5048,3
3171,7
6926,8
9848,5
5928,2
8432,5
7275,1
1693,10
1579,5
1410,6
3021,10
3289,10
7020,10
4413,6
9567,0
4201,8
7197,2
6039,8
9594,2
4639,8
8808,9
3212,8
2871,1
9805,4
7251,4
1743,6
1194,1
3153,3
4931,4
3892,7
8014,6
5280,8
2606,7
1515,6
1761,10
9419,7
6720,2
3164,6
1783,6
5086,10
6873,9
4543,3
5385,7
3505,4
7898,1
8892,10
5757,4
7300,6
8846,2
7880,3
4430,7
6943,5
5833,0
9438,7
9259,3
4071,7
9145,0
4295,4
1878,4
1179,2
9707,4
7746,4
8713,3
9022,6
2189,10
4139,9
7394,0
2354,7
1524,8
7564,7
1936,9
2589,9
8796,10
5309,4
1970,7
9840,9
8258,4
3961,2
2966,2
3387,8
4026,5
7645,3
1125,5
4652,10
9126,0
5202,3
1340,5
8622,10
6031,4
9395,1
5458,5
7051,0
6844,3
8908,6
3467,5
9652,8
3126,9
4495,1
5044,4
9336,6
3245,5
8948,0
1492,8
7309,9
1028,9
9322,3
4547,3
4431,0
8056,6
3036,9
2660,6
3716,1
9328,2
2295,8
6964,0
5864,6
3410,3
7933,10
3726,9
6315,3
8586,5
6321,2
6382,8
5735,7
8681,10
6379,9
6866,8
5161,3
1442,10
5132,0
1133,5
7525,3
4404,9
6106,0
2847,0
1993,4
4960,3
2340,4
3239,4
1258,5
7980,2
8792,9
3173,7
3300,10
1938,3
2069,9
1114,4
1738,8
9583,8
5056,1
5025,2
7962,6
3608,3
8497,3
8262,5
3643,7
1337,9
2779,6
8819,0
6464,6
9814,6
9288,5
9153,6
1074,4
2888,3
8644,4
6923,10
4764,0
8132,2
6957,9
6058,4
5589,10
3302,1
2594,5
8676,10
5834,7
2624,8
9890,6
9062,10
1426,4
2441,7
6404,4
3112,3
1209,8
4021,3
1057,3
6275,4
3495,4
7551,9
9433,6
5263,3
2211,5
8724,10
6226,4
6652,10
4951,4
1430,3
2612,7
6414,8
5565,8
9152,0
8739,6
6250,6
7441,8
2446,5
2723,10
4353,7
1153,2
3027,9
8800,1
3260,5
6546,7
1351,7
5751,9
5431,5
7688,3
2181,2
5861,1
6965,4
7973,4
8718,0
8560,3
1723,6
8079,1
2213,8
3149,6
1829,8
7227,0
4414,2
9645,6
4880,1
2258,7
2472,2
6047,10
4753,8
6829,1
2004,7
9217,4
5890,6
2058,2
7163,2
9527,0
3687,6
5911,0
4279,7
7408,10
8140,8
3953,6
9231,0
3610,9
1887,4
3063,8
7930,5
7522,7
7842,7
7264,2
4032,0
4227,4
7770,10
3072,2
7438,3
6163,5
9558,2
6011,7
5776,1
7769,6
6910,10
5420,1
3122,3
6349,6
1200,4
7177,8
4341,8
7082,6
7792,6
9933,3
6089,1
5694,5
2119,10
8954,1
8608,8
9876,5
5789,6
5378,9
5200,6
4998,1
5788,0
6188,3
8344,0
8673,2
9597,7
2224,3
1464,0
8283,2
5409,5
7191,8
5930,3
8359,3
2806,1
9599,8
6916,3
9602,1
3450,5
9676,2
2697,2
3270,5
2641,6
5367,2
6078,10
7042,1
4057,1
6565,8
2364,9
3778,5
8662,9
8226,9
4008,2
8821,9
8187,7
3324,0
9842,2
7472,9
7377,9
8964,0
2497,9
1259,1
9136,0
9335,9
1270,4
7498,7
5691,6
8063,9
3110,4
7061,4
4971,0
7660,10
4838,8
6741,7
5188,0
1615,1
7430,9
7456,1
8454,6
5460,1
5930,5
3154,4
3226,8
9113,5
7126,8
9705,4
1776,8
7422,3
2552,5
3680,9
9017,1
4576,5
1161,4
2865,2
5777,3
2689,9
9132,1
7963,9
9450,8
6099,9
6536,0
4603,6
4856,2
5711,7
8445,2
8810,6
7273,9
7318,6
3560,3
5510,7
3669,6
7265,3
7299,6
4253,7
8805,7
9726,10
6204,4
2360,1
9639,9
9703,0
3825,7
2004,0
4034,10
2097,7
2723,1
2490,0
7080,4
7950,6
8216,5
1948,5
3817,5
2944,3
3282,4
3455,3
5617,7
8571,4
9324,6
9678,10
5467,4
7287,4
7852,2
9129,10
3027,9
3477,9
3603,0
2699,2
3477,10
2195,6
5264,7
2745,7
8419,7
1836,4
6603,7
8694,6
8207,0
3036,1
6894,1
8411,10
7518,9
8773,1
8976,5
9266,10
1015,9
7192,7
6704,1
5226,8
7562,9
5295,6
2768,9
1916,0
1610,5
3800,6
6224,6
1867,3
8222,7
2350,1
9085,5
3468,10
4111,10
2586,10
2211,10
5633,3
5832,3
5119,6
2646,6
9866,3
7047,6
5260,4
6806,1
5032,8
1682,2
4215,0
7380,7
9681,6
8231,8
9094,10
1671,9
5774,0
1622,2
1296,10
7199,2
6755,6
9645,1
5717,8
9828,8
3793,2
6272,8
3130,7
2896,5
2618,7
5574,2
7031,8
2377,9
1897,7
1678,5
4267,3
7633,9
9363,5
1787,8
8763,5
7111,8
2480,2
6959,5
5065,6
1242,9
9568,10
8595,2
5393,6
4046,7
2817,2
5681,8
8072,4
7405,8
7174,1
9100,6
9496,0
4329,2
2872,10
5744,6
3485,0
7169,0
9534,7
5444,0
5724,10
2868,2
5542,8
2321,2
8196,5
7904,4
9065,0
9769,6
4320,8
3907,6
2426,0
7363,4
1889,7
8264,3
1550,5
4529,2
1980,7
7000,9
7312,2
9007,1
5571,2
9991,10
2482,4
6312,9
2755,4
7449,4
3748,4
6549,0
9566,7
7102,1
8985,9
4090,6
4121,10
7919,5
1205,5
5859,10
6827,3
5260,1
6633,3
9822,4
1380,9
3215,1
5243,2
5606,3
7656,6
4446,6
6413,5
1817,2
2412,0
5214,5
8412,0
4685,1
1500,5
7788,3
7489,9
2809,5
4094,9
6408,6
9005,6
6287,0
2608,3
7246,5
8366,0
5092,10
6686,0
8905,5
8039,2
3270,5
8742,0
5923,1
6280,7
4103,9
7833,9
6663,7
8905,8
3325,2
1391,8
9311,8
9011,2
5132,10
5005,1
3634,7
6576,2
1584,9
9676,3
1708,6
4890,10
9019,4
8395,4
4540,5
4542,6
7872,9
5609,1
8296,10
6910,5
1918,1
8245,4
9361,5
3126,7
2324,2
7211,6
1591,2
2494,2
3298,2
6099,4
5006,2
2678,9
6742,8
6935,1
4948,4
4674,6
5919,2
4356,5
8582,1
1689,6
3192,6
8882,10
8198,5
9116,9
8730,4
5673,0
7798,0
6429,7
4388,3
2668,3
5701,5
8818,6
3277,3
5071,1
4367,10
4574,6
8284,0
1266,3
8079,8
5634,1
5666,9
6942,7
7982,8
7393,5
2182,6
8629,3
3965,2
6088,3
8042,10
9203,9
2696,5
9160,9
7832,2
3225,6
4467,6
9346,2
9777,2
7232,5
8608,8
3649,6
5596,8
9324,5
5509,7
2817,6
1522,0
5184,6
6599,4
1489,4
3241,4
5687,2
4160,3
7984,4
2401,2
6843,5
4435,7
5993,10
9899,6
4549,4
3631,8
4469,4
9539,7
4201,2
2443,8
3509,4
2033,10
9344,0
4518,2
2275,3
8180,1
4700,6
9758,2
6936,5
5602,6
7717,5
6022,9
7579,4
1766,8
6958,4
6600,5
3608,4
5156,1
3956,9
9957,3
9940,9
8552,3
8988,2
7101,10
1246,6
9973,6
2802,4
1498,7
4387,7
6352,7
1278,9
2328,6
2864,6
6433,8
9580,8
6111,1
8731,5
5150,4
8128,2
2392,7
3384,1
5973,7
9044,7
8336,7
4665,7
5843,8
6206,1
1042,10
1042,5
4280,5
7653,9
2069,10
5063,1
6072,5
4570,10
4447,6
8696,10
9732,3
9001,10
7179,1
8280,6
6419,3
9280,10
4885,5
3779,8
8979,6
3174,7
9438,10
1181,3
7233,7
9634,6
2873,10
3819,2
2403,10
2610,7
4686,8
5320,5
5640,10
2320,7
1015,0
7704,5
8204,1
9160,3
2782,9
8030,1
9020,0
9349,4
9701,6
5828,1
4558,2
7616,5
9377,3
7868,5
4587,7
9607,4
4621,0
3425,9
6392,8
9598,3
7365,6
9493,3
7661,2
5209,4
5712,9
1787,10
4132,6
8515,0
6070,10
6385,10
4504,8
6542,0
4546,3
5264,4
6499,1
5082,1
3338,7
7905,10
6652,5
7622,9
9189,7
3921,3
6082,10
8403,3
8522,7
4201,6
2094,2
4251,8
5732,0
9723,8
5476,7
9550,3
